name            TestExpt_audapter_3
sex             male

interfaceMode   0
simDataDir      E:\DATA\RHYTHM-FMRI\PWS01
% simDataDir

designNum       2

mouthMicDist    6 % cm
closedLoopGain  10 % dB
dBRange1        20 % dB
trialLen        4.5 % s
trigByScanner   0 % 0 - behavioral session; 1 - fMRI session
TA              2.5 % s
TPaceStim       3.0 % s
TVisStim        5.5 % s

bAdaptRate      1
vumeterMode     2

paceStim_meanSylDur     0.27 % s
minSylDur               0.22 % s. Set to -Inf for disabling user warning message
maxSylDur               0.37 % %. Set to +Inf for disabling user warning message

paceStim_toneDur        25e-3 % s
paceStim_toneFreq       6000 % Hz
paceStim_toneAmp        0.2  % Wave peak (?)
paceStim_toneRamp       5e-3 % s
